DT,종목명,등락률,현재가,전일비,시가,고가,저가,거래량
2022-04-04,오하임아이엔티,6.07%,4890,405,4700,5320,4610,13273265
2022-04-04,하나금융17호스팩,6.04%,2720,120,2565,2860,2565,935132
2022-04-04,디와이씨,5.97%,2040,125,1930,2100,1925,769588
2022-04-04,성우전자,5.94%,3480,85,3550,3550,3285,409422
2022-04-04,케이티알파,5.88%,7020,270,6710,7610,6630,1292301
2022-04-04,한일진공,5.87%,884,10,896,900,835,227534
2022-04-04,파수,5.83%,10900,250,10600,11000,10300,107618
2022-04-04,아비코전자,5.80%,10950,400,10500,10950,10350,240167
2022-04-04,예스24,5.79%,8950,520,8460,8950,8460,526176
2022-04-04,디와이디,5.78%,3205,145,3450,3450,3030,776328
2022-04-04,와토스코리아,5.76%,8820,590,8370,9560,8340,1870786
2022-04-04,그리티,5.74%,3130,120,3010,3185,2960,341877
2022-04-04,이엠넷,5.73%,6640,290,6280,6650,6280,89262
2022-04-04,바이넥스,5.70%,16700,800,15900,17000,15800,522568
2022-04-04,한국정보공학,5.68%,5210,225,4985,5210,4930,210629
2022-04-04,제일전기공업,5.67%,15850,500,15350,16300,15000,104030
2022-04-04,신도기연,5.67%,14900,600,14400,15800,14100,104154
